Date,Cement (kg/m^3),Blast Furnace Slag (kg/m^3),Fly Ash (kg/m^3),Water (kg/m^3),Superplasticizer (kg/m^3),Coarse Aggregate (kg/m^3),Fine Aggregate (kg/m^3),Concrete compressive strength (MPa)
9/1/2024,249.1,0,98.8,158.1,12.8,987.8,889,42.03
7/19/2024,249.1,0,98.8,158.1,12.8,987.8,889,51.06
10/24/2024,252.3,0,98.8,146.3,14.2,987.8,889,21.78
10/13/2024,252.3,0,98.8,146.3,14.2,987.8,889,42.29
9/29/2024,252.3,0,98.8,146.3,14.2,987.8,889,50.6
9/1/2024,252.3,0,98.8,146.3,14.2,987.8,889,55.83
7/19/2024,252.3,0,98.8,146.3,14.2,987.8,889,60.95
10/24/2024,246.8,0,125.1,143.3,12,1086.8,800.9,23.52
10/13/2024,246.8,0,125.1,143.3,12,1086.8,800.9,42.22
9/29/2024,246.8,0,125.1,143.3,12,1086.8,800.9,52.5
9/1/2024,246.8,0,125.1,143.3,12,1086.8,800.9,60.32
7/19/2024,246.8,0,125.1,143.3,12,1086.8,800.9,66.42
10/24/2024,275.1,0,121.4,159.5,9.9,1053.6,777.5,23.8
10/13/2024,275.1,0,121.4,159.5,9.9,1053.6,777.5,38.77
9/29/2024,275.1,0,121.4,159.5,9.9,1053.6,777.5,51.33
9/1/2024,275.1,0,121.4,159.5,9.9,1053.6,777.5,56.85
7/19/2024,275.1,0,121.4,159.5,9.9,1053.6,777.5,58.61
10/24/2024,297.2,0,117.5,174.8,9.5,1022.8,753.5,21.91
10/13/2024,297.2,0,117.5,174.8,9.5,1022.8,753.5,36.99
9/29/2024,297.2,0,117.5,174.8,9.5,1022.8,753.5,47.4
9/1/2024,297.2,0,117.5,174.8,9.5,1022.8,753.5,51.96
7/19/2024,297.2,0,117.5,174.8,9.5,1022.8,753.5,56.74
10/24/2024,213.7,0,174.7,154.8,10.2,1053.5,776.4,17.57
10/13/2024,213.7,0,174.7,154.8,10.2,1053.5,776.4,33.73
9/29/2024,213.7,0,174.7,154.8,10.2,1053.5,776.4,40.15
9/1/2024,213.7,0,174.7,154.8,10.2,1053.5,776.4,46.64
7/19/2024,213.7,0,174.7,154.8,10.2,1053.5,776.4,50.08
10/24/2024,213.5,0,174.2,154.6,11.7,1052.3,775.5,17.37
10/13/2024,213.5,0,174.2,154.6,11.7,1052.3,775.5,33.7
9/29/2024,213.5,0,174.2,154.6,11.7,1052.3,775.5,45.94
9/1/2024,213.5,0,174.2,154.6,11.7,1052.3,775.5,51.43
7/19/2024,213.5,0,174.2,154.6,11.7,1052.3,775.5,59.3
10/24/2024,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,30.45
10/13/2024,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,47.71
9/29/2024,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,63.14
9/1/2024,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,66.82
7/19/2024,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,66.95
10/24/2024,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,27.42
10/13/2024,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,35.96
9/29/2024,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,55.51
9/1/2024,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,61.99
7/19/2024,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,63.53
10/24/2024,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,18.02
10/13/2024,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,38.6
9/29/2024,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,52.2
9/1/2024,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,53.96
7/19/2024,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,56.63
10/24/2024,218.9,0,124.1,158.5,11.3,1078.7,794.9,15.34
10/13/2024,218.9,0,124.1,158.5,11.3,1078.7,794.9,26.05
9/29/2024,218.9,0,124.1,158.5,11.3,1078.7,794.9,30.22
9/1/2024,218.9,0,124.1,158.5,11.3,1078.7,794.9,37.27
7/19/2024,218.9,0,124.1,158.5,11.3,1078.7,794.9,46.23
10/24/2024,376,0,0,214.6,0,1003.5,762.4,16.28
10/13/2024,376,0,0,214.6,0,1003.5,762.4,25.62
9/29/2024,376,0,0,214.6,0,1003.5,762.4,31.97
9/1/2024,376,0,0,214.6,0,1003.5,762.4,36.3
7/19/2024,376,0,0,214.6,0,1003.5,762.4,43.06
9/29/2024,500,0,0,140,4,966,853,67.57
9/29/2024,475,0,59,142,1.9,1098,641,57.23
9/29/2024,315,137,0,145,5.9,1130,745,81.75
9/29/2024,505,0,60,195,0,1030,630,64.02
9/29/2024,451,0,0,165,11.3,1030,745,78.8
9/29/2024,516,0,0,162,8.2,801,802,41.37
9/29/2024,520,0,0,170,5.2,855,855,60.28
9/29/2024,528,0,0,185,6.9,920,720,56.83
9/29/2024,520,0,0,175,5.2,870,805,51.02
9/29/2024,385,0,136,158,20,903,768,55.55
9/29/2024,500.1,0,0,200,3,1124.4,613.2,44.13
9/29/2024,450.1,50,0,200,3,1124.4,613.2,39.38
9/29/2024,397,17.2,158,167,20.8,967,633,55.65
9/29/2024,333,17.5,163,167,17.9,996,652,47.28
9/29/2024,334,17.6,158,189,15.3,967,633,44.33
9/29/2024,405,0,0,175,0,1120,695,52.3
9/29/2024,200,200,0,190,0,1145,660,49.25
9/29/2024,516,0,0,162,8.3,801,802,41.37
9/29/2024,145,116,119,184,5.7,833,880,29.16
9/29/2024,160,128,122,182,6.4,824,879,39.4
9/29/2024,234,156,0,189,5.9,981,760,39.3
9/29/2024,250,180,95,159,9.5,860,800,67.87
9/29/2024,475,0,0,162,9.5,1044,662,58.52
9/29/2024,285,190,0,163,7.6,1031,685,53.58
9/29/2024,356,119,0,160,9,1061,657,59
9/29/2024,275,180,120,162,10.4,830,765,76.24
9/29/2024,500,0,0,151,9,1033,655,69.84
10/24/2024,165,0,143.6,163.8,0,1005.6,900.9,14.4
10/24/2024,165,128.5,132.1,175.1,8.1,1005.8,746.6,19.42
10/24/2024,178,129.8,118.6,179.9,3.6,1007.3,746.8,20.73
10/24/2024,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,14.94
10/24/2024,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,21.29
10/24/2024,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,23.08
10/24/2024,167,75.4,167,164,7.9,1007.3,770.1,15.52
10/24/2024,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,15.82
10/24/2024,190.3,0,125.2,166.6,9.9,1079,798.9,12.55
10/24/2024,250,0,95.7,191.8,5.3,948.9,857.2,8.49
10/24/2024,213.5,0,174.2,159.2,11.7,1043.6,771.9,15.61
10/24/2024,194.7,0,100.5,170.2,7.5,998,901.8,12.18
10/24/2024,251.4,0,118.3,192.9,5.8,1043.6,754.3,11.98
10/13/2024,165,0,143.6,163.8,0,1005.6,900.9,16.88
10/13/2024,165,128.5,132.1,175.1,8.1,1005.8,746.6,33.09
10/13/2024,178,129.8,118.6,179.9,3.6,1007.3,746.8,34.24
10/13/2024,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,31.81
10/13/2024,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,29.75
10/13/2024,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,33.01
10/13/2024,167,75.4,167,164,7.9,1007.3,770.1,32.9
10/13/2024,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,29.55
10/13/2024,190.3,0,125.2,166.6,9.9,1079,798.9,19.42
10/13/2024,250,0,95.7,191.8,5.3,948.9,857.2,24.66
10/13/2024,213.5,0,174.2,159.2,11.7,1043.6,771.9,29.59
10/13/2024,194.7,0,100.5,170.2,7.5,998,901.8,24.28
10/13/2024,251.4,0,118.3,192.9,5.8,1043.6,754.3,20.73
9/29/2024,165,0,143.6,163.8,0,1005.6,900.9,26.2
9/29/2024,165,128.5,132.1,175.1,8.1,1005.8,746.6,46.39
9/29/2024,178,129.8,118.6,179.9,3.6,1007.3,746.8,39.16
9/29/2024,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,41.2
9/29/2024,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,33.69
9/29/2024,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,38.2
9/29/2024,167,75.4,167,164,7.9,1007.3,770.1,41.41
9/29/2024,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,37.81
9/29/2024,190.3,0,125.2,166.6,9.9,1079,798.9,24.85
9/29/2024,250,0,95.7,191.8,5.3,948.9,857.2,27.22
9/29/2024,213.5,0,174.2,159.2,11.7,1043.6,771.9,44.64
9/29/2024,194.7,0,100.5,170.2,7.5,998,901.8,37.27
9/29/2024,251.4,0,118.3,192.9,5.8,1043.6,754.3,33.27
9/1/2024,165,0,143.6,163.8,0,1005.6,900.9,36.56
9/1/2024,165,128.5,132.1,175.1,8.1,1005.8,746.6,53.72
9/1/2024,178,129.8,118.6,179.9,3.6,1007.3,746.8,48.59
9/1/2024,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,51.72
9/1/2024,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,35.85
9/1/2024,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,53.77
9/1/2024,167,75.4,167,164,7.9,1007.3,770.1,53.46
9/1/2024,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,48.99
9/1/2024,190.3,0,125.2,166.6,9.9,1079,798.9,31.72
9/1/2024,250,0,95.7,191.8,5.3,948.9,857.2,39.64
9/1/2024,213.5,0,174.2,159.2,11.7,1043.6,771.9,51.26
9/1/2024,194.7,0,100.5,170.2,7.5,998,901.8,43.39
9/1/2024,251.4,0,118.3,192.9,5.8,1043.6,754.3,39.27
7/19/2024,165,0,143.6,163.8,0,1005.6,900.9,37.96
7/19/2024,165,128.5,132.1,175.1,8.1,1005.8,746.6,55.02
7/19/2024,178,129.8,118.6,179.9,3.6,1007.3,746.8,49.99
7/19/2024,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,53.66
7/19/2024,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,37.68
7/19/2024,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,56.06
7/19/2024,167,75.4,167,164,7.9,1007.3,770.1,56.81
7/19/2024,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,50.94
7/19/2024,190.3,0,125.2,166.6,9.9,1079,798.9,33.56
7/19/2024,250,0,95.7,191.8,5.3,948.9,857.2,41.16
7/19/2024,213.5,0,174.2,159.2,11.7,1043.6,771.9,52.96
7/19/2024,194.7,0,100.5,170.2,7.5,998,901.8,44.28
7/19/2024,251.4,0,118.3,192.9,5.8,1043.6,754.3,40.15
9/29/2024,446,24,79,162,11.6,967,712,57.03
9/29/2024,446,24,79,162,11.6,967,712,44.42
9/29/2024,446,24,79,162,11.6,967,712,51.02
9/29/2024,446,24,79,162,10.3,967,712,53.39
10/24/2024,446,24,79,162,11.6,967,712,35.36
10/24/2024,446,24,79,162,11.6,967,712,25.02
10/24/2024,446,24,79,162,11.6,967,712,23.35
10/20/2024,446,24,79,162,11.6,967,712,52.01
10/20/2024,446,24,79,162,11.6,967,712,38.02
10/20/2024,446,24,79,162,11.6,967,712,39.3
9/1/2024,446,24,79,162,11.6,967,712,61.07
9/1/2024,446,24,79,162,11.6,967,712,56.14
9/1/2024,446,24,79,162,11.6,967,712,55.25
9/1/2024,446,24,79,162,10.3,967,712,54.77
9/29/2024,387,20,94,157,14.3,938,845,50.24
9/29/2024,387,20,94,157,13.9,938,845,46.68
9/29/2024,387,20,94,157,11.6,938,845,46.68
10/24/2024,387,20,94,157,14.3,938,845,22.75
10/24/2024,387,20,94,157,13.9,938,845,25.51
10/24/2024,387,20,94,157,11.6,938,845,34.77
10/20/2024,387,20,94,157,14.3,938,845,36.84
10/20/2024,387,20,94,157,13.9,938,845,45.9
10/20/2024,387,20,94,157,11.6,938,845,41.67
9/1/2024,387,20,94,157,14.3,938,845,56.34
9/1/2024,387,20,94,157,13.9,938,845,47.97
9/1/2024,387,20,94,157,11.6,938,845,61.46
9/29/2024,355,19,97,145,13.1,967,871,44.03
9/29/2024,355,19,97,145,12.3,967,871,55.45
9/29/2024,491,26,123,210,3.9,882,699,55.55
9/29/2024,491,26,123,201,3.9,822,699,57.92
10/24/2024,491,26,123,210,3.9,882,699,25.61
10/20/2024,491,26,123,210,3.9,882,699,33.49
9/1/2024,491,26,123,210,3.9,882,699,59.59
10/24/2024,491,26,123,201,3.9,822,699,29.55
10/20/2024,491,26,123,201,3.9,822,699,37.92
9/1/2024,491,26,123,201,3.9,822,699,61.86
9/29/2024,424,22,132,178,8.5,822,750,62.05
10/24/2024,424,22,132,178,8.5,882,750,32.01
9/29/2024,424,22,132,168,8.9,822,750,72.1
10/20/2024,424,22,132,178,8.5,822,750,39
9/1/2024,424,22,132,178,8.5,822,750,65.7
10/24/2024,424,22,132,168,8.9,822,750,32.11
10/20/2024,424,22,132,168,8.9,822,750,40.29
9/1/2024,424,22,132,168,8.9,822,750,74.36
9/29/2024,202,11,141,206,1.7,942,801,21.97
10/24/2024,202,11,141,206,1.7,942,801,9.85
10/20/2024,202,11,141,206,1.7,942,801,15.07
9/1/2024,202,11,141,206,1.7,942,801,23.25
9/29/2024,284,15,141,179,5.5,842,801,43.73
10/24/2024,284,15,141,179,5.5,842,801,13.4
10/20/2024,284,15,141,179,5.5,842,801,24.13
9/1/2024,284,15,141,179,5.5,842,801,44.52
9/29/2024,359,19,141,154,10.9,942,801,62.94
9/29/2024,359,19,141,154,10.9,942,801,59.49
10/24/2024,359,19,141,154,10.9,942,801,25.12
10/24/2024,359,19,141,154,10.9,942,801,23.64
10/20/2024,359,19,141,154,10.9,942,801,35.75
10/20/2024,359,19,141,154,10.9,942,801,38.61
9/1/2024,359,19,141,154,10.9,942,801,68.75
9/1/2024,359,19,141,154,10.9,942,801,66.78
9/29/2024,436,0,0,218,0,838.4,719.7,23.85
7/29/2024,289,0,0,192,0,913.2,895.3,32.07
10/24/2024,289,0,0,192,0,913.2,895.3,11.65
10/24/2024,393,0,0,192,0,940.6,785.6,19.2
7/29/2024,393,0,0,192,0,940.6,785.6,48.85
9/29/2024,393,0,0,192,0,940.6,785.6,39.6
9/29/2024,480,0,0,192,0,936.2,712.2,43.94
10/20/2024,480,0,0,192,0,936.2,712.2,34.57
7/29/2024,480,0,0,192,0,936.2,712.2,54.32
10/24/2024,480,0,0,192,0,936.2,712.2,24.4
10/24/2024,333,0,0,192,0,931.2,842.6,15.62
7/29/2024,255,0,0,192,0,889.8,945,21.86
10/20/2024,255,0,0,192,0,889.8,945,10.22
10/20/2024,289,0,0,192,0,913.2,895.3,14.6
9/29/2024,255,0,0,192,0,889.8,945,18.75
9/29/2024,333,0,0,192,0,931.2,842.6,31.97
10/20/2024,333,0,0,192,0,931.2,842.6,23.4
9/29/2024,289,0,0,192,0,913.2,895.3,25.57
7/29/2024,333,0,0,192,0,931.2,842.6,41.68
10/20/2024,393,0,0,192,0,940.6,785.6,27.74
10/24/2024,255,0,0,192,0,889.8,945,8.2
10/20/2024,158.8,238.2,0,185.7,0,1040.6,734.3,9.62
10/20/2024,239.6,359.4,0,185.7,0,941.6,664.3,25.42
10/20/2024,238.2,158.8,0,185.7,0,1040.6,734.3,15.69
9/29/2024,181.9,272.8,0,185.7,0,1012.4,714.3,27.94
9/29/2024,193.5,290.2,0,185.7,0,998.2,704.3,32.63
10/20/2024,255.5,170.3,0,185.7,0,1026.6,724.3,17.24
10/20/2024,272.8,181.9,0,185.7,0,1012.4,714.3,19.77
9/29/2024,239.6,359.4,0,185.7,0,941.6,664.3,39.44
9/29/2024,220.8,147.2,0,185.7,0,1055,744.3,25.75
9/29/2024,397,0,0,185.7,0,1040.6,734.3,33.08
10/20/2024,382.5,0,0,185.7,0,1047.8,739.3,24.07
10/20/2024,210.7,316.1,0,185.7,0,977,689.3,21.82
9/29/2024,158.8,238.2,0,185.7,0,1040.6,734.3,21.07
10/20/2024,295.8,0,0,185.7,0,1091.4,769.3,14.84
9/29/2024,255.5,170.3,0,185.7,0,1026.6,724.3,32.05
10/20/2024,203.5,135.7,0,185.7,0,1076.2,759.3,11.96
10/20/2024,397,0,0,185.7,0,1040.6,734.3,25.45
9/29/2024,381.4,0,0,185.7,0,1104.6,784.3,22.49
9/29/2024,295.8,0,0,185.7,0,1091.4,769.3,25.22
9/29/2024,228,342.1,0,185.7,0,955.8,674.3,39.7
10/20/2024,220.8,147.2,0,185.7,0,1055,744.3,13.09
9/29/2024,316.1,210.7,0,185.7,0,977,689.3,38.7
10/20/2024,135.7,203.5,0,185.7,0,1076.2,759.3,7.51
9/29/2024,238.1,0,0,185.7,0,1118.8,789.3,17.58
10/20/2024,339.2,0,0,185.7,0,1069.2,754.3,21.18
9/29/2024,135.7,203.5,0,185.7,0,1076.2,759.3,18.2
10/20/2024,193.5,290.2,0,185.7,0,998.2,704.3,17.2
9/29/2024,203.5,135.7,0,185.7,0,1076.2,759.3,22.63
10/20/2024,290.2,193.5,0,185.7,0,998.2,704.3,21.86
10/20/2024,181.9,272.8,0,185.7,0,1012.4,714.3,12.37
9/29/2024,170.3,155.5,0,185.7,0,1026.6,724.3,25.73
9/29/2024,210.7,316.1,0,185.7,0,977,689.3,37.81
10/20/2024,228,342.1,0,185.7,0,955.8,674.3,21.92
9/29/2024,290.2,193.5,0,185.7,0,998.2,704.3,33.04
10/20/2024,381.4,0,0,185.7,0,1104.6,784.3,14.54
9/29/2024,238.2,158.8,0,185.7,0,1040.6,734.3,26.91
10/20/2024,186.2,124.1,0,185.7,0,1083.4,764.3,8
9/29/2024,339.2,0,0,185.7,0,1069.2,754.3,31.9
10/20/2024,238.1,0,0,185.7,0,1118.8,789.3,10.34
9/29/2024,252.5,0,0,185.7,0,1111.6,784.3,19.77
9/29/2024,382.5,0,0,185.7,0,1047.8,739.3,37.44
10/20/2024,252.5,0,0,185.7,0,1111.6,784.3,11.48
10/20/2024,316.1,210.7,0,185.7,0,977,689.3,24.44
9/29/2024,186.2,124.1,0,185.7,0,1083.4,764.3,17.6
10/20/2024,170.3,155.5,0,185.7,0,1026.6,724.3,10.73
9/29/2024,272.8,181.9,0,185.7,0,1012.4,714.3,31.38
10/24/2024,339,0,0,197,0,968,781,13.22
10/20/2024,339,0,0,197,0,968,781,20.97
10/13/2024,339,0,0,197,0,968,781,27.04
9/29/2024,339,0,0,197,0,968,781,32.04
7/29/2024,339,0,0,197,0,968,781,35.17
4/30/2024,339,0,0,197,0,968,781,36.45
10/28/2023,339,0,0,197,0,968,781,38.89
10/24/2024,236,0,0,194,0,968,885,6.47
10/13/2024,236,0,0,194,0,968,885,12.84
9/29/2024,236,0,0,194,0,968,885,18.42
7/29/2024,236,0,0,194,0,968,885,21.95
4/30/2024,236,0,0,193,0,968,885,24.1
10/28/2023,236,0,0,193,0,968,885,25.08
10/13/2024,277,0,0,191,0,968,856,21.26
9/29/2024,277,0,0,191,0,968,856,25.97
10/24/2024,277,0,0,191,0,968,856,11.36
7/29/2024,277,0,0,191,0,968,856,31.25
4/30/2024,277,0,0,191,0,968,856,32.33
11/2/2023,277,0,0,191,0,968,856,33.7
10/24/2024,254,0,0,198,0,968,863,9.31
7/29/2024,254,0,0,198,0,968,863,26.94
4/30/2024,254,0,0,198,0,968,863,27.63
10/28/2023,254,0,0,198,0,968,863,29.79
4/30/2024,307,0,0,193,0,968,812,34.49
10/28/2023,307,0,0,193,0,968,812,36.15
10/24/2024,307,0,0,193,0,968,812,12.54
9/29/2024,307,0,0,193,0,968,812,27.53
7/29/2024,307,0,0,193,0,968,812,32.92
10/20/2024,236,0,0,193,0,968,885,9.99
10/20/2024,200,0,0,180,0,1125,845,7.84
9/29/2024,200,0,0,180,0,1125,845,12.25
10/20/2024,225,0,0,181,0,1113,833,11.17
9/29/2024,225,0,0,181,0,1113,833,17.34
10/20/2024,325,0,0,184,0,1063,783,17.54
9/29/2024,325,0,0,184,0,1063,783,30.57
10/20/2024,275,0,0,183,0,1088,808,14.2
9/29/2024,275,0,0,183,0,1088,808,24.5
10/20/2024,300,0,0,184,0,1075,795,15.58
9/29/2024,300,0,0,184,0,1075,795,26.85
10/20/2024,375,0,0,186,0,1038,758,26.06
9/29/2024,375,0,0,186,0,1038,758,38.21
9/29/2024,400,0,0,187,0,1025,745,43.7
10/20/2024,400,0,0,187,0,1025,745,30.14
10/20/2024,250,0,0,182,0,1100,820,12.73
9/29/2024,250,0,0,182,0,1100,820,20.87
10/20/2024,350,0,0,186,0,1050,770,20.28
9/29/2024,350,0,0,186,0,1050,770,34.29
10/20/2024,203.5,305.3,0,203.5,0,963.4,630,19.54
7/29/2024,250.2,166.8,0,203.5,0,977.6,694.1,47.71
7/29/2024,157,236,0,192,0,935.4,781.2,43.38
9/29/2024,141.3,212,0,203.5,0,971.8,748.5,29.89
10/24/2024,166.8,250.2,0,203.5,0,975.6,692.6,6.9
7/29/2024,122.6,183.9,0,203.5,0,958.2,800.1,33.19
10/24/2024,183.9,122.6,0,203.5,0,959.2,800,4.9
10/24/2024,102,153,0,192,0,887,942,4.57
7/29/2024,102,153,0,192,0,887,942,25.46
9/29/2024,122.6,183.9,0,203.5,0,958.2,800.1,24.29
9/29/2024,166.8,250.2,0,203.5,0,975.6,692.6,33.95
10/24/2024,200,133,0,192,0,965.4,806.2,11.41
9/29/2024,108.3,162.4,0,203.5,0,938.2,849,20.59
10/20/2024,305.3,203.5,0,203.5,0,965.4,631,25.89
7/29/2024,108.3,162.4,0,203.5,0,938.2,849,29.23
7/29/2024,116,173,0,192,0,909.8,891.9,31.02
10/20/2024,141.3,212,0,203.5,0,971.8,748.5,10.39
9/29/2024,157,236,0,192,0,935.4,781.2,33.66
9/29/2024,133,200,0,192,0,927.4,839.2,27.87
